ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 33s (28.9 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:53:41--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:53:42--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 74.6K
    50K .......... .......... .......... .......... ..........  112K
   100K .......... .......... .......... .......... .......... 34.3K
   150K .......... .......... .......... .......... .......... 49.8K
   200K .......... .........                                   87.1K=3.8s

2019-06-22 09:53:47 (57.8 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
vm1_blockparam_yield                1.786 s -     30.000M times in 1.785658s (59.52ns/i, 148clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.324 s -     30.000M times in 0.324116s (10.80ns/i, 27clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.541 s -       1.000 times in 0.541484s (541.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.507 s -     30.000M times in 2.506766s (83.56ns/i, 208clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.917 s -     30.000M times in 4.917194s (163.91ns/i, 409clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.205 s -     30.000M times in 4.205370s (140.18ns/i, 350clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.121 s -     30.000M times in 6.121062s (204.04ns/i, 510clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.707 s -     30.000M times in 4.707187s (156.91ns/i, 392clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.645 s -     30.000M times in 0.644572s (21.49ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.647 s -     30.000M times in 0.646667s (21.56ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.487 s -     30.000M times in 0.486745s (16.22ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.488 s -     30.000M times in 0.487502s (16.25ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.314 s -     30.000M times in 0.313623s (10.45ns/i, 26clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.475 s -     30.000M times in 0.474553s (15.82ns/i, 39clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.392 s -     30.000M times in 0.392057s (13.07ns/i, 32clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         1.882 s -       1.000 times in 1.882434s (1.88s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.327 s -     30.000M times in 2.326745s (77.56ns/i, 193clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.501 s -     30.000M times in 0.500998s (16.70ns/i, 41clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.221 s -     30.000M times in 0.221010s (7.37ns/i, 18clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.134 s -     30.000M times in 0.133731s (4.46ns/i, 11clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.563 s -     30.000M times in 0.563489s (18.78ns/i, 46clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.271 s -     30.000M times in 0.270801s (9.03ns/i, 22clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.167 s -       1.000 times in 1.166640s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.188 s -      6.000M times in 0.188096s (31.35ns/i, 78clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.189 s -      6.000M times in 0.189499s (31.58ns/i, 78clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.310 s -     60.000k times in 0.310457s (5.17μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.113 s -      6.000M times in 0.112535s (18.76ns/i, 46clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.618 s -       1.000 times in 0.617648s (617.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              2.887 s -      6.000M times in 2.886733s (481.12ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.121 s -      6.000M times in 1.121100s (186.85ns/i, 467clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     25.005 s -      6.000M times in 25.005400s (4.17μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            0.828 s -      6.000M times in 0.828221s (138.04ns/i, 345clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            0.774 s -      6.000M times in 0.773952s (128.99ns/i, 322clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      0.869 s -      6.000M times in 0.868906s (144.82ns/i, 362clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              2.399 s -      6.000M times in 2.398943s (399.82ns/i, 999clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 0.921 s -      6.000M times in 0.921412s (153.57ns/i, 383clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    5.098 s -      6.000M times in 5.097709s (849.62ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                5.399 s -      6.000M times in 5.399337s (899.89ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.631 s -      6.000M times in 0.631247s (105.21ns/i, 263clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.687 s -      6.000M times in 0.686705s (114.45ns/i, 286clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           2.808 s -       1.000 times in 2.808137s (2.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.296 s -       1.000 times in 0.296051s (296.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.229 s -       1.000 times in 1.228694s (1.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.220 s -      6.000M times in 0.220045s (36.67ns/i, 91clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      4.331 s -      6.000M times in 4.330562s (721.76ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
